['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 26 Train Step 7600/1000000.0, Examples/Sec = 3759.44226433063, Accuracy = 0.6994792222976685, Loss = 1.02189040184021
Epoch 26 Train Step 7700/1000000.0, Examples/Sec = 4302.194983572402, Accuracy = 0.6744791865348816, Loss = 1.047274112701416
Epoch 26 Train Step 7800/1000000.0, Examples/Sec = 4366.295092633257, Accuracy = 0.6848958730697632, Loss = 1.0666357278823853
Epoch 26 Train Step 7900/1000000.0, Examples/Sec = 4201.919979963684, Accuracy = 0.6942708492279053, Loss = 1.0244510173797607
Epoch 26 Train Step 8000/1000000.0, Examples/Sec = 3949.43879472693, Accuracy = 0.667187511920929, Loss = 1.0961612462997437
Epoch 26 Train Step 8100/1000000.0, Examples/Sec = 4539.750651107729, Accuracy = 0.6854166984558105, Loss = 1.0694040060043335
Epoch 26 Train Step 8200/1000000.0, Examples/Sec = 4324.930413907551, Accuracy = 0.7036458849906921, Loss = 1.0078462362289429
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 27 Train Step 0/1000000.0, Examples/Sec = 4581.826275453599, Accuracy = 0.7088541984558105, Loss = 0.950677752494812
[ll he bit out the wolf was the 
Epoch 27 Train Step 100/1000000.0, Examples/Sec = 4258.44685576496, Accuracy = 0.7052083611488342, Loss = 1.0050606727600098
Epoch 27 Train Step 200/1000000.0, Examples/Sec = 4387.490699879049, Accuracy = 0.6958333849906921, Loss = 1.0487738847732544
Epoch 27 Train Step 300/1000000.0, Examples/Sec = 4519.724137931034, Accuracy = 0.6854166984558105, Loss = 1.0717335939407349
Epoch 27 Train Step 400/1000000.0, Examples/Sec = 4278.469517540364, Accuracy = 0.6781250238418579, Loss = 1.0915353298187256
Epoch 27 Train Step 500/1000000.0, Examples/Sec = 3857.3854864204627, Accuracy = 0.6786458492279053, Loss = 1.0440630912780762
Epoch 27 Train Step 600/1000000.0, Examples/Sec = 4697.197732204102, Accuracy = 0.6869791746139526, Loss = 1.009665608406067
Epoch 27 Train Step 700/1000000.0, Examples/Sec = 4211.611089320175, Accuracy = 0.698437511920929, Loss = 1.0555250644683838
Epoch 27 Train Step 800/1000000.0, Examples/Sec = 4219.688060991904, Accuracy = 0.682812511920929, Loss = 1.0564205646514893
Epoch 27 Train Step 900/1000000.0, Examples/Sec = 4412.879434489561, Accuracy = 0.6854166984558105, Loss = 1.0604745149612427
Epoch 27 Train Step 1000/1000000.0, Examples/Sec = 4159.017337279023, Accuracy = 0.6802083849906921, Loss = 1.0405291318893433
Epoch 27 Train Step 1100/1000000.0, Examples/Sec = 4527.0415542363735, Accuracy = 0.6776041984558105, Loss = 1.0803357362747192
Epoch 27 Train Step 1200/1000000.0, Examples/Sec = 4063.4482675103313, Accuracy = 0.690625011920929, Loss = 1.033803105354309
Epoch 27 Train Step 1300/1000000.0, Examples/Sec = 4333.378361798987, Accuracy = 0.6901041865348816, Loss = 1.039253830909729
Epoch 27 Train Step 1400/1000000.0, Examples/Sec = 4345.79572277356, Accuracy = 0.6822916865348816, Loss = 1.0669716596603394
Epoch 27 Train Step 1500/1000000.0, Examples/Sec = 4404.408026646102, Accuracy = 0.6937500238418579, Loss = 1.015084981918335
Epoch 27 Train Step 1600/1000000.0, Examples/Sec = 4441.648289099212, Accuracy = 0.682812511920929, Loss = 1.0520224571228027
Epoch 27 Train Step 1700/1000000.0, Examples/Sec = 4328.277721343459, Accuracy = 0.6942708492279053, Loss = 1.0138990879058838
Epoch 27 Train Step 1800/1000000.0, Examples/Sec = 4382.905920386637, Accuracy = 0.6973958611488342, Loss = 1.051633596420288
Epoch 27 Train Step 1900/1000000.0, Examples/Sec = 4358.6382840534525, Accuracy = 0.7067708969116211, Loss = 1.0265228748321533
Epoch 27 Train Step 2000/1000000.0, Examples/Sec = 4251.634635792007, Accuracy = 0.6885417103767395, Loss = 1.0343258380889893
Epoch 27 Train Step 2100/1000000.0, Examples/Sec = 4219.0248487229865, Accuracy = 0.6958333849906921, Loss = 1.030748963356018
Epoch 27 Train Step 2200/1000000.0, Examples/Sec = 3899.9209077305286, Accuracy = 0.6979166865348816, Loss = 1.0205284357070923
Epoch 27 Train Step 2300/1000000.0, Examples/Sec = 3712.492130666888, Accuracy = 0.6979166865348816, Loss = 1.0060782432556152
Epoch 27 Train Step 2400/1000000.0, Examples/Sec = 4498.742328512293, Accuracy = 0.6911458969116211, Loss = 1.0662199258804321
Epoch 27 Train Step 2500/1000000.0, Examples/Sec = 4390.289256333514, Accuracy = 0.6901041865348816, Loss = 1.0369161367416382
Epoch 27 Train Step 2600/1000000.0, Examples/Sec = 4129.903320102157, Accuracy = 0.682812511920929, Loss = 1.0904690027236938
Epoch 27 Train Step 2700/1000000.0, Examples/Sec = 4369.422251159763, Accuracy = 0.6953125596046448, Loss = 1.0456438064575195
Epoch 27 Train Step 2800/1000000.0, Examples/Sec = 4400.364834516336, Accuracy = 0.6760417222976685, Loss = 1.0577480792999268
Epoch 27 Train Step 2900/1000000.0, Examples/Sec = 4203.3675111960165, Accuracy = 0.6932291984558105, Loss = 1.0286988019943237
Epoch 27 Train Step 3000/1000000.0, Examples/Sec = 4377.759483349098, Accuracy = 0.6713541746139526, Loss = 1.016546607017517
Epoch 27 Train Step 3100/1000000.0, Examples/Sec = 3902.0751529952176, Accuracy = 0.6848958730697632, Loss = 1.0591758489608765
Epoch 27 Train Step 3200/1000000.0, Examples/Sec = 4229.128227750382, Accuracy = 0.6932291984558105, Loss = 1.0140424966812134
Epoch 27 Train Step 3300/1000000.0, Examples/Sec = 4408.024303331856, Accuracy = 0.6942708492279053, Loss = 1.0102791786193848
Epoch 27 Train Step 3400/1000000.0, Examples/Sec = 4200.736377578167, Accuracy = 0.6958333849906921, Loss = 0.992534875869751
Epoch 27 Train Step 3500/1000000.0, Examples/Sec = 4386.486959932022, Accuracy = 0.6885417103767395, Loss = 1.045667052268982
Epoch 27 Train Step 3600/1000000.0, Examples/Sec = 4396.977166257167, Accuracy = 0.6807292103767395, Loss = 1.048192024230957
Epoch 27 Train Step 3700/1000000.0, Examples/Sec = 4009.311845623049, Accuracy = 0.6989583969116211, Loss = 1.0207782983779907
Epoch 27 Train Step 3800/1000000.0, Examples/Sec = 4541.3635148623725, Accuracy = 0.6994792222976685, Loss = 1.041064739227295
Epoch 27 Train Step 3900/1000000.0, Examples/Sec = 4411.356526597755, Accuracy = 0.6911458969116211, Loss = 0.99272620677948
Epoch 27 Train Step 4000/1000000.0, Examples/Sec = 4230.927970242411, Accuracy = 0.6932291984558105, Loss = 1.0245780944824219
Epoch 27 Train Step 4100/1000000.0, Examples/Sec = 4080.496404955537, Accuracy = 0.6989583969116211, Loss = 1.0323103666305542
Epoch 27 Train Step 4200/1000000.0, Examples/Sec = 4417.454473645235, Accuracy = 0.6859375238418579, Loss = 1.058976650238037
Epoch 27 Train Step 4300/1000000.0, Examples/Sec = 4305.300016038493, Accuracy = 0.6812500357627869, Loss = 1.0294580459594727
Epoch 27 Train Step 4400/1000000.0, Examples/Sec = 4497.536332411829, Accuracy = 0.6947916746139526, Loss = 1.029984951019287
Epoch 27 Train Step 4500/1000000.0, Examples/Sec = 4826.760456000287, Accuracy = 0.7015625238418579, Loss = 1.003167748451233
Epoch 27 Train Step 4600/1000000.0, Examples/Sec = 4361.258424045492, Accuracy = 0.6854166984558105, Loss = 1.0174849033355713
Epoch 27 Train Step 4700/1000000.0, Examples/Sec = 3962.439382980294, Accuracy = 0.6838542222976685, Loss = 1.0685315132141113
Epoch 27 Train Step 4800/1000000.0, Examples/Sec = 3755.865399952428, Accuracy = 0.6838542222976685, Loss = 1.0279589891433716
Epoch 27 Train Step 4900/1000000.0, Examples/Sec = 4094.5005491153142, Accuracy = 0.706250011920929, Loss = 0.9913703203201294
Epoch 27 Train Step 5000/1000000.0, Examples/Sec = 4370.347041776562, Accuracy = 0.6901041865348816, Loss = 1.0046031475067139
Epoch 27 Train Step 5100/1000000.0, Examples/Sec = 4435.483410442829, Accuracy = 0.690625011920929, Loss = 1.0667128562927246
Epoch 27 Train Step 5200/1000000.0, Examples/Sec = 3724.183964816382, Accuracy = 0.6864583492279053, Loss = 1.0583213567733765
Epoch 27 Train Step 5300/1000000.0, Examples/Sec = 4068.128453436387, Accuracy = 0.6953125596046448, Loss = 1.0684363842010498
Epoch 27 Train Step 5400/1000000.0, Examples/Sec = 4589.503257022688, Accuracy = 0.6776041984558105, Loss = 1.0512419939041138
Epoch 27 Train Step 5500/1000000.0, Examples/Sec = 4257.028656612271, Accuracy = 0.6864583492279053, Loss = 1.021530270576477
Epoch 27 Train Step 5600/1000000.0, Examples/Sec = 4392.372549661289, Accuracy = 0.7000000476837158, Loss = 1.0298351049423218
Epoch 27 Train Step 5700/1000000.0, Examples/Sec = 4501.609163019235, Accuracy = 0.7067708969116211, Loss = 0.9715684056282043
Epoch 27 Train Step 5800/1000000.0, Examples/Sec = 4102.573031132032, Accuracy = 0.7000000476837158, Loss = 1.0304722785949707
Epoch 27 Train Step 5900/1000000.0, Examples/Sec = 4262.842514808404, Accuracy = 0.6817708611488342, Loss = 1.038399338722229
Epoch 27 Train Step 6000/1000000.0, Examples/Sec = 4295.242191500256, Accuracy = 0.7010416984558105, Loss = 1.02517831325531
Epoch 27 Train Step 6100/1000000.0, Examples/Sec = 4032.8634355938825, Accuracy = 0.6848958730697632, Loss = 1.0522288084030151
Epoch 27 Train Step 6200/1000000.0, Examples/Sec = 4586.601783822574, Accuracy = 0.690625011920929, Loss = 1.0396311283111572
Epoch 27 Train Step 6300/1000000.0, Examples/Sec = 4358.213693114477, Accuracy = 0.6802083849906921, Loss = 1.0672823190689087
Epoch 27 Train Step 6400/1000000.0, Examples/Sec = 4739.242880598859, Accuracy = 0.6890625357627869, Loss = 1.0183359384536743
Epoch 27 Train Step 6500/1000000.0, Examples/Sec = 4411.864045756361, Accuracy = 0.6927083730697632, Loss = 1.0777556896209717
Epoch 27 Train Step 6600/1000000.0, Examples/Sec = 4396.04107233513, Accuracy = 0.6958333849906921, Loss = 0.9814568758010864
Epoch 27 Train Step 6700/1000000.0, Examples/Sec = 4155.476268615127, Accuracy = 0.6885417103767395, Loss = 1.0447206497192383
Epoch 27 Train Step 6800/1000000.0, Examples/Sec = 4327.789249669493, Accuracy = 0.6880208849906921, Loss = 1.0401407480239868
Epoch 27 Train Step 6900/1000000.0, Examples/Sec = 4387.705846777489, Accuracy = 0.6979166865348816, Loss = 1.0003103017807007
Epoch 27 Train Step 7000/1000000.0, Examples/Sec = 4022.6499827666303, Accuracy = 0.6916667222976685, Loss = 1.0338884592056274
Epoch 27 Train Step 7100/1000000.0, Examples/Sec = 4254.936850114126, Accuracy = 0.675000011920929, Loss = 1.0461395978927612
Epoch 27 Train Step 7200/1000000.0, Examples/Sec = 4422.039008961518, Accuracy = 0.6802083849906921, Loss = 1.0548851490020752
Epoch 27 Train Step 7300/1000000.0, Examples/Sec = 4293.318661633933, Accuracy = 0.6864583492279053, Loss = 1.0407482385635376
Epoch 27 Train Step 7400/1000000.0, Examples/Sec = 4363.24332759013, Accuracy = 0.6895833611488342, Loss = 1.0648462772369385
Epoch 27 Train Step 7500/1000000.0, Examples/Sec = 4340.806209573092, Accuracy = 0.6770833730697632, Loss = 1.0500643253326416
Epoch 27 Train Step 7600/1000000.0, Examples/Sec = 4113.385985074856, Accuracy = 0.6979166865348816, Loss = 1.02121102809906
Epoch 27 Train Step 7700/1000000.0, Examples/Sec = 4325.9061769777445, Accuracy = 0.6822916865348816, Loss = 1.038313388824463
Epoch 27 Train Step 7800/1000000.0, Examples/Sec = 4371.770561219504, Accuracy = 0.6869791746139526, Loss = 1.0634344816207886
Epoch 27 Train Step 7900/1000000.0, Examples/Sec = 4490.839763107706, Accuracy = 0.6937500238418579, Loss = 1.0264909267425537
Epoch 27 Train Step 8000/1000000.0, Examples/Sec = 4265.416490553445, Accuracy = 0.6645833849906921, Loss = 1.0975267887115479
Epoch 27 Train Step 8100/1000000.0, Examples/Sec = 4416.58230638872, Accuracy = 0.6838542222976685, Loss = 1.0676707029342651
Epoch 27 Train Step 8200/1000000.0, Examples/Sec = 4074.241204504751, Accuracy = 0.7041667103767395, Loss = 1.0105973482131958
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 28 Train Step 0/1000000.0, Examples/Sec = 4172.009822510957, Accuracy = 0.7088541984558105, Loss = 0.9505375027656555
-bead?â and the cat said: âi
Epoch 28 Train Step 100/1000000.0, Examples/Sec = 3911.6847750058287, Accuracy = 0.7067708969116211, Loss = 1.0037893056869507
Epoch 28 Train Step 200/1000000.0, Examples/Sec = 3874.030624467824, Accuracy = 0.6947916746139526, Loss = 1.0471097230911255
Epoch 28 Train Step 300/1000000.0, Examples/Sec = 4515.162753145394, Accuracy = 0.6843750476837158, Loss = 1.0707513093948364
Epoch 28 Train Step 400/1000000.0, Examples/Sec = 4682.857770877309, Accuracy = 0.6770833730697632, Loss = 1.090660810470581
Epoch 28 Train Step 500/1000000.0, Examples/Sec = 4401.8801613590895, Accuracy = 0.6770833730697632, Loss = 1.0430234670639038
Epoch 28 Train Step 600/1000000.0, Examples/Sec = 4073.066626204385, Accuracy = 0.6890625357627869, Loss = 1.0084110498428345
Epoch 28 Train Step 700/1000000.0, Examples/Sec = 4069.3001849437587, Accuracy = 0.7010416984558105, Loss = 1.0538458824157715
Epoch 28 Train Step 800/1000000.0, Examples/Sec = 4396.545073375262, Accuracy = 0.6848958730697632, Loss = 1.0548748970031738
Epoch 28 Train Step 900/1000000.0, Examples/Sec = 4436.803014776371, Accuracy = 0.6875000596046448, Loss = 1.0584354400634766
Epoch 28 Train Step 1000/1000000.0, Examples/Sec = 4252.442867326733, Accuracy = 0.6796875596046448, Loss = 1.0393682718276978
Epoch 28 Train Step 1100/1000000.0, Examples/Sec = 4306.40510796676, Accuracy = 0.6791666746139526, Loss = 1.078710675239563
Epoch 28 Train Step 1200/1000000.0, Examples/Sec = 4420.72817100886, Accuracy = 0.6911458969116211, Loss = 1.0321944952011108
Epoch 28 Train Step 1300/1000000.0, Examples/Sec = 4403.396532209117, Accuracy = 0.6916667222976685, Loss = 1.0374268293380737
Epoch 28 Train Step 1400/1000000.0, Examples/Sec = 3949.555012800518, Accuracy = 0.6848958730697632, Loss = 1.0654186010360718
Epoch 28 Train Step 1500/1000000.0, Examples/Sec = 4202.117311876771, Accuracy = 0.6979166865348816, Loss = 1.0129649639129639
Epoch 28 Train Step 1600/1000000.0, Examples/Sec = 4094.375644428175, Accuracy = 0.6843750476837158, Loss = 1.050794243812561
Epoch 28 Train Step 1700/1000000.0, Examples/Sec = 4337.299337534335, Accuracy = 0.6911458969116211, Loss = 1.0126707553863525
Epoch 28 Train Step 1800/1000000.0, Examples/Sec = 4020.7218968590387, Accuracy = 0.7000000476837158, Loss = 1.049517035484314
Epoch 28 Train Step 1900/1000000.0, Examples/Sec = 4157.149476553305, Accuracy = 0.7067708969116211, Loss = 1.0251392126083374
Epoch 28 Train Step 2000/1000000.0, Examples/Sec = 4407.517667148299, Accuracy = 0.6890625357627869, Loss = 1.033406376838684
Epoch 28 Train Step 2100/1000000.0, Examples/Sec = 4088.700531582715, Accuracy = 0.6968750357627869, Loss = 1.0296576023101807
Epoch 28 Train Step 2200/1000000.0, Examples/Sec = 4428.16654569449, Accuracy = 0.6989583969116211, Loss = 1.018673062324524
Epoch 28 Train Step 2300/1000000.0, Examples/Sec = 3945.375466650989, Accuracy = 0.7000000476837158, Loss = 1.0041425228118896
Epoch 28 Train Step 2400/1000000.0, Examples/Sec = 4450.411260506988, Accuracy = 0.6921875476837158, Loss = 1.0647767782211304
Epoch 28 Train Step 2500/1000000.0, Examples/Sec = 5044.4517608148235, Accuracy = 0.6901041865348816, Loss = 1.0353684425354004
Epoch 28 Train Step 2600/1000000.0, Examples/Sec = 4211.016471621749, Accuracy = 0.6817708611488342, Loss = 1.0887458324432373
Epoch 28 Train Step 2700/1000000.0, Examples/Sec = 4173.631481567859, Accuracy = 0.6973958611488342, Loss = 1.044451117515564
Epoch 28 Train Step 2800/1000000.0, Examples/Sec = 4286.5314022004695, Accuracy = 0.6760417222976685, Loss = 1.0565943717956543
Epoch 28 Train Step 2900/1000000.0, Examples/Sec = 3884.3453774581444, Accuracy = 0.6942708492279053, Loss = 1.0281339883804321
Epoch 28 Train Step 3000/1000000.0, Examples/Sec = 4384.194420853204, Accuracy = 0.6744791865348816, Loss = 1.0150395631790161
Epoch 28 Train Step 3100/1000000.0, Examples/Sec = 4100.254414370379, Accuracy = 0.6864583492279053, Loss = 1.0576859712600708
Epoch 28 Train Step 3200/1000000.0, Examples/Sec = 4268.061436703024, Accuracy = 0.6947916746139526, Loss = 1.0129700899124146
Epoch 28 Train Step 3300/1000000.0, Examples/Sec = 4378.187891440501, Accuracy = 0.6921875476837158, Loss = 1.0089592933654785
Epoch 28 Train Step 3400/1000000.0, Examples/Sec = 4086.708624495699, Accuracy = 0.6973958611488342, Loss = 0.9914008378982544
Epoch 28 Train Step 3500/1000000.0, Examples/Sec = 4294.967296, Accuracy = 0.6901041865348816, Loss = 1.0441709756851196
Epoch 28 Train Step 3600/1000000.0, Examples/Sec = 4674.946987112505, Accuracy = 0.6817708611488342, Loss = 1.0462621450424194
Epoch 28 Train Step 3700/1000000.0, Examples/Sec = 4562.357972024406, Accuracy = 0.6994792222976685, Loss = 1.0195157527923584
Epoch 28 Train Step 3800/1000000.0, Examples/Sec = 4534.459298298958, Accuracy = 0.6994792222976685, Loss = 1.0398668050765991
Epoch 28 Train Step 3900/1000000.0, Examples/Sec = 4387.132168597905, Accuracy = 0.6916667222976685, Loss = 0.9910717010498047
Epoch 28 Train Step 4000/1000000.0, Examples/Sec = 4529.256685845411, Accuracy = 0.6901041865348816, Loss = 1.023730993270874
Epoch 28 Train Step 4100/1000000.0, Examples/Sec = 3919.6813270252906, Accuracy = 0.7005208730697632, Loss = 1.0309807062149048
Epoch 28 Train Step 4200/1000000.0, Examples/Sec = 4476.460927859121, Accuracy = 0.682812511920929, Loss = 1.0575569868087769
Epoch 28 Train Step 4300/1000000.0, Examples/Sec = 3948.393139764069, Accuracy = 0.6812500357627869, Loss = 1.0282917022705078
Epoch 28 Train Step 4400/1000000.0, Examples/Sec = 4187.499313615375, Accuracy = 0.6937500238418579, Loss = 1.0280951261520386
Epoch 28 Train Step 4500/1000000.0, Examples/Sec = 3858.383487609958, Accuracy = 0.7041667103767395, Loss = 1.0022692680358887
Epoch 28 Train Step 4600/1000000.0, Examples/Sec = 4395.465212621375, Accuracy = 0.6864583492279053, Loss = 1.0159891843795776
Epoch 28 Train Step 4700/1000000.0, Examples/Sec = 4283.385022898084, Accuracy = 0.6812500357627869, Loss = 1.0674666166305542
Epoch 28 Train Step 4800/1000000.0, Examples/Sec = 4343.826658252019, Accuracy = 0.6875000596046448, Loss = 1.0259793996810913
Epoch 28 Train Step 4900/1000000.0, Examples/Sec = 4330.232711200013, Accuracy = 0.7052083611488342, Loss = 0.9898194670677185
Epoch 28 Train Step 5000/1000000.0, Examples/Sec = 4326.533685771388, Accuracy = 0.6901041865348816, Loss = 1.0024758577346802
Epoch 28 Train Step 5100/1000000.0, Examples/Sec = 4435.483410442829, Accuracy = 0.6895833611488342, Loss = 1.0656894445419312
Epoch 28 Train Step 5200/1000000.0, Examples/Sec = 3732.6249513321095, Accuracy = 0.6859375238418579, Loss = 1.0568139553070068
Epoch 28 Train Step 5300/1000000.0, Examples/Sec = 4260.40687542654, Accuracy = 0.6953125596046448, Loss = 1.066404104232788
Epoch 28 Train Step 5400/1000000.0, Examples/Sec = 4221.546165096639, Accuracy = 0.6786458492279053, Loss = 1.0495399236679077
Epoch 28 Train Step 5500/1000000.0, Examples/Sec = 4206.13375117518, Accuracy = 0.6880208849906921, Loss = 1.0207027196884155
Epoch 28 Train Step 5600/1000000.0, Examples/Sec = 4324.79105511608, Accuracy = 0.7020833492279053, Loss = 1.0278971195220947
Epoch 28 Train Step 5700/1000000.0, Examples/Sec = 4318.946084662044, Accuracy = 0.7067708969116211, Loss = 0.9702023267745972
Epoch 28 Train Step 5800/1000000.0, Examples/Sec = 4592.32983764734, Accuracy = 0.6994792222976685, Loss = 1.0292925834655762
Epoch 28 Train Step 5900/1000000.0, Examples/Sec = 3973.819129250492, Accuracy = 0.6817708611488342, Loss = 1.0368679761886597
Epoch 28 Train Step 6000/1000000.0, Examples/Sec = 4454.842690475795, Accuracy = 0.7010416984558105, Loss = 1.02299964427948
Epoch 28 Train Step 6100/1000000.0, Examples/Sec = 4389.212466071487, Accuracy = 0.6880208849906921, Loss = 1.0502647161483765
Epoch 28 Train Step 6200/1000000.0, Examples/Sec = 4327.510172497179, Accuracy = 0.6911458969116211, Loss = 1.0378565788269043
Epoch 28 Train Step 6300/1000000.0, Examples/Sec = 3834.7922285714285, Accuracy = 0.6786458492279053, Loss = 1.065451741218567
Epoch 28 Train Step 6400/1000000.0, Examples/Sec = 4369.849028960263, Accuracy = 0.6885417103767395, Loss = 1.0169018507003784
Epoch 28 Train Step 6500/1000000.0, Examples/Sec = 4315.682572347267, Accuracy = 0.6942708492279053, Loss = 1.0763256549835205
Epoch 28 Train Step 6600/1000000.0, Examples/Sec = 5006.1628093470845, Accuracy = 0.6973958611488342, Loss = 0.9805795550346375
Epoch 28 Train Step 6700/1000000.0, Examples/Sec = 3751.4038794790094, Accuracy = 0.6901041865348816, Loss = 1.0436052083969116
Epoch 28 Train Step 6800/1000000.0, Examples/Sec = 4036.3199157958047, Accuracy = 0.690625011920929, Loss = 1.0384573936462402
Epoch 28 Train Step 6900/1000000.0, Examples/Sec = 4590.209575923393, Accuracy = 0.6989583969116211, Loss = 0.9993587136268616
Epoch 28 Train Step 7000/1000000.0, Examples/Sec = 3974.7605834011993, Accuracy = 0.690625011920929, Loss = 1.0329341888427734
Epoch 28 Train Step 7100/1000000.0, Examples/Sec = 4311.3158055345875, Accuracy = 0.6755208969116211, Loss = 1.044389247894287
Epoch 28 Train Step 7200/1000000.0, Examples/Sec = 4487.761531388448, Accuracy = 0.6812500357627869, Loss = 1.0530835390090942
Epoch 28 Train Step 7300/1000000.0, Examples/Sec = 4034.3787065843067, Accuracy = 0.6880208849906921, Loss = 1.0398324728012085
Epoch 28 Train Step 7400/1000000.0, Examples/Sec = 4274.449936305732, Accuracy = 0.6869791746139526, Loss = 1.0630266666412354
Epoch 28 Train Step 7500/1000000.0, Examples/Sec = 4437.243057392225, Accuracy = 0.6781250238418579, Loss = 1.0487910509109497
Epoch 28 Train Step 7600/1000000.0, Examples/Sec = 4093.0021956574774, Accuracy = 0.6968750357627869, Loss = 1.0205107927322388
Epoch 28 Train Step 7700/1000000.0, Examples/Sec = 4223.538807684441, Accuracy = 0.6833333969116211, Loss = 1.0366837978363037
Epoch 28 Train Step 7800/1000000.0, Examples/Sec = 4383.8364280698315, Accuracy = 0.6875000596046448, Loss = 1.0624420642852783
Epoch 28 Train Step 7900/1000000.0, Examples/Sec = 4084.2836102489196, Accuracy = 0.6937500238418579, Loss = 1.0253210067749023
Epoch 28 Train Step 8000/1000000.0, Examples/Sec = 4315.405054337341, Accuracy = 0.6645833849906921, Loss = 1.096261739730835
Epoch 28 Train Step 8100/1000000.0, Examples/Sec = 4249.279047679352, Accuracy = 0.6838542222976685, Loss = 1.0666162967681885
Epoch 28 Train Step 8200/1000000.0, Examples/Sec = 4880.023560637737, Accuracy = 0.7031250596046448, Loss = 1.0097769498825073
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 29 Train Step 0/1000000.0, Examples/Sec = 4066.834166590916, Accuracy = 0.7093750238418579, Loss = 0.9500012993812561
use, now that is not the way in 
Epoch 29 Train Step 100/1000000.0, Examples/Sec = 4275.266866280181, Accuracy = 0.7057291865348816, Loss = 1.0027903318405151
Epoch 29 Train Step 200/1000000.0, Examples/Sec = 4317.070697973625, Accuracy = 0.6958333849906921, Loss = 1.0459259748458862
Epoch 29 Train Step 300/1000000.0, Examples/Sec = 4392.300679047697, Accuracy = 0.6854166984558105, Loss = 1.0705031156539917
Epoch 29 Train Step 400/1000000.0, Examples/Sec = 4440.47270561768, Accuracy = 0.6770833730697632, Loss = 1.089903473854065
Epoch 29 Train Step 500/1000000.0, Examples/Sec = 4434.67737192513, Accuracy = 0.6802083849906921, Loss = 1.042192816734314
Epoch 29 Train Step 600/1000000.0, Examples/Sec = 4423.131967901926, Accuracy = 0.690625011920929, Loss = 1.0076359510421753
Epoch 29 Train Step 700/1000000.0, Examples/Sec = 3945.4334553257786, Accuracy = 0.7010416984558105, Loss = 1.052512288093567
Epoch 29 Train Step 800/1000000.0, Examples/Sec = 4336.318428534505, Accuracy = 0.6859375238418579, Loss = 1.0537165403366089
Epoch 29 Train Step 900/1000000.0, Examples/Sec = 4581.826275453599, Accuracy = 0.6885417103767395, Loss = 1.0567829608917236
Epoch 29 Train Step 1000/1000000.0, Examples/Sec = 3860.325524540892, Accuracy = 0.6802083849906921, Loss = 1.0383985042572021
Epoch 29 Train Step 1100/1000000.0, Examples/Sec = 4424.444232005406, Accuracy = 0.6807292103767395, Loss = 1.0774906873703003
Epoch 29 Train Step 1200/1000000.0, Examples/Sec = 4313.879343039887, Accuracy = 0.690625011920929, Loss = 1.0308210849761963
Epoch 29 Train Step 1300/1000000.0, Examples/Sec = 4053.6915735427365, Accuracy = 0.6921875476837158, Loss = 1.0357697010040283
Epoch 29 Train Step 1400/1000000.0, Examples/Sec = 4551.604991861096, Accuracy = 0.6838542222976685, Loss = 1.064181923866272
Epoch 29 Train Step 1500/1000000.0, Examples/Sec = 4420.364187264314, Accuracy = 0.7010416984558105, Loss = 1.0112518072128296
Epoch 29 Train Step 1600/1000000.0, Examples/Sec = 4397.913658928191, Accuracy = 0.6859375238418579, Loss = 1.0495851039886475
Epoch 29 Train Step 1700/1000000.0, Examples/Sec = 4326.882380438112, Accuracy = 0.6901041865348816, Loss = 1.011542558670044
Epoch 29 Train Step 1800/1000000.0, Examples/Sec = 4391.941361256545, Accuracy = 0.7015625238418579, Loss = 1.0478068590164185
Epoch 29 Train Step 1900/1000000.0, Examples/Sec = 4342.772536077137, Accuracy = 0.7072917222976685, Loss = 1.0240211486816406
Epoch 29 Train Step 2000/1000000.0, Examples/Sec = 4288.037826871775, Accuracy = 0.6895833611488342, Loss = 1.0326191186904907
Epoch 29 Train Step 2100/1000000.0, Examples/Sec = 4400.509106408092, Accuracy = 0.6979166865348816, Loss = 1.0289103984832764
Epoch 29 Train Step 2200/1000000.0, Examples/Sec = 3758.389538383994, Accuracy = 0.7015625238418579, Loss = 1.016897439956665
Epoch 29 Train Step 2300/1000000.0, Examples/Sec = 4324.860733389186, Accuracy = 0.6989583969116211, Loss = 1.002705693244934
Epoch 29 Train Step 2400/1000000.0, Examples/Sec = 4304.540594281682, Accuracy = 0.6947916746139526, Loss = 1.0635063648223877
Epoch 29 Train Step 2500/1000000.0, Examples/Sec = 3991.1898538442097, Accuracy = 0.6901041865348816, Loss = 1.0337567329406738
Epoch 29 Train Step 2600/1000000.0, Examples/Sec = 4321.170876193236, Accuracy = 0.6812500357627869, Loss = 1.0868843793869019
